id,name,brand,price,city
661,Jubilant HollisterStier LLC,"Pollens - Weeds and Garden Plants, Ragweed, Giant Ambrosia trifida",137,Bečej
662,"Boehringer Ingelheim Pharmaceuticals, Inc.",Twynsta,557,Sandakan
663,Wal-Mart Stores Inc,equate lansoprazole delayed release,979,Alençon
664,"BRECKENRIDGE PHARMACEUTICAL, INC.",Nevirapine,166,Homa Bay
665,"Watson Laboratories, Inc.",Estradiol,19,Āsmār
666,Keltman Pharmaceuticals Inc.,Gabapentin,959,Allealle
667,"Physicians Total Care, Inc.",Fluocinonide,905,Chuqui Chuqui
668,Sandoz Inc,Levofloxacin,970,Malicboy
669,"Physicians Total Care, Inc.",Mavik,810,Escada
670,Procter & Gamble Manufacturing Company,Old Spice Red Zone Sweat Defense,29,Hongtang
671,Rebel Distributors Corp,Xodol,661,Orosh
672,"Papermates, Inc. dba Noteworthy",Vanilla Fig Hand Sanitizer,720,Karobokan
673,"PD-Rx Pharmaceuticals, Inc.",AZITHROMYCIN,971,Zhongping
674,Lundbeck LLC,Northera,468,Tegalrejo
675,Baxter Healthcare Corporation,Ampicillin and Sulbactam,920,San Ramon
676,"ALK-Abello, Inc.",SALMON,144,Vittel
677,Rite Aid Corporation,Daily Moisturizing,574,Peukanbada
678,"ALK-Abello, Inc.",ASPERGILLUS FUMIGATUS,132,Sidomulyo
679,"ZION SYNTHETIC FIBER CO., LTD.",WRINKLESS PLUS,876,Baoquan
680,"Solstice Neurosciences, LLC",Myobloc,135,Bakan
681,"H.J. Harkins Company, Inc.",ALPRAZOLAM,406,Ciputih
682,"Arbonne International, LLC",Perfecting Liquid Foundation Fair,311,Golug
683,Sanum Kehlbeck GmbH & Co. KG,Pleo Zinc,798,Mojokerto
684,The Mentholatum Company,Oxy Maximum Action Spot Treatment,813,Savannah
685,Conopco Inc. d/b/a Unilever,Degree,34,Barang
686,"C.B. Fleet Company, Inc.",Fleet,617,Mikhaylovka
687,L'Oreal USA Products Inc,Maybelline New York Baby Lips Peppermint Moisturizing Lip Balm SPF 20 Sunscreen,868,Ādaži
688,H.E.B,Night Time Cherry,60,Pagelaran
689,"Native Remedies, LLC",Anal Itch Assist,273,Jiulong
690,"Nelco Laboratories, Inc.",Iodine Bush,356,Madamba
691,"Certus Medical, Inc.",Secure,345,Changuillo
692,Fresenius Medical Care North America,DELFLEX,847,Shiye
693,"Dispensing Solutions, Inc.",Zyprexa,197,Chexi
694,"Nelco Laboratories, Inc.",East Sycamore,927,Ljubovija
695,"Novartis Consumer Health, Inc.",allergy relief,238,Bader
696,"Allegis Pharmaceuticals, LLC",Otozin,933,Baćkowice
697,"Allermed Laboratories, Inc.",Western Waterhemp Pollen,866,El Retén
698,West-ward Pharmaceutical Corp.,Dipyridamole,331,Yuanling
699,Prometheus Laboratories Inc.,ZYLOPRIM,440,Bantay
700,Kmart Corporation,smart sense cold and allergy,354,Montevista
701,American Health Packaging,Sertraline Hydrochloride,870,Mugumu
702,"ALK-Abello, Inc.",CELTIS OCCIDENTALIS POLLEN,960,Hāgere Selam
703,"SJ Creations, Inc.",Sugar Cookie Antibacterial Foaming Hand Wash,981,Nanger
704,"Biopelle, Inc.",Broad Spectrum SPF 30 Up The Anti,107,Enewetak
705,Pfizer Laboratories Div Pfizer Inc,Heparin Sodium,130,Dzüyl
706,Meijer Distribution Inc,Cough,282,Lukou
707,"BioDelivery Sciences International, Inc.",BUNAVAIL,778,Kathu
708,Hydrox Laboratories,Anti-Perspirant Deodorant,130,Bassano
709,Zermat Internacional,zermat Kiwi ANTIPERSPIRANT DEODORANT ROLL-ON SENSITIVE SKIN,41,Xinjiang
710,Meijer Distribution Inc,Antifungal,888,Vila Franca
711,Dynarex Corporation,BZK Pads,372,Arco de Baúlhe
712,Access Business Group International LLC,formucare naproxen sodium,77,Poja Nae
713,North Safety Products,North Sinus Decongestant,531,Topola
714,"GREAT LAKES WHOLESALE, MARKETING, & SALES, INC.",Nighttime Sleep Aid,199,Örnsköldsvik
715,ReadyMeds,Metformin Hydrochloride,477,Cedynia
716,American Health Packaging,Quetiapine fumarate,214,Ban Kruat
717,American Health Packaging,Lisinopril,300,Umeå
718,Guardian Drug Company,Fiber Caps,977,Maria Cristina
719,"Teva Parenteral Medicines, Inc.",Cisplatin,476,Jingxiyuan
720,Northwind Pharmaceuticals. LLC,AMOXICILLIN AND CLAVULANATE POTASSIUM,637,Magomeni
721,REMEDYREPACK INC.,BETHANECHOL CHLORIDE,554,Sunduk
722,Major Pharmaceuticals,SudoGest,459,Nakhon Chai Si
723,"OnPoint, Inc",Daily Moisturizing,521,Yuci
724,"Vitality Works, Inc",Bye Bye Burns,729,Murfreesboro
725,McKesson (Health Mart),Stool Softener,542,Olkusz
726,"Physicians Total Care, Inc.",Albuterol Sulfate,718,Jiaoqiao
727,"Nelco Laboratories, Inc.",Epicoccum nigrum,400,Pindiga
728,"Johnson & Johnson Consumer Products Company, Division of Johnson & Johnson Consumer Companies, Inc.",Aveeno Active Naturals Clear Complexion BB,899,Banjarejo
729,Mylan Pharmaceuticals Inc.,Fluoxetine,239,Bratislava
730,"Chattem, Inc.",Rolaids Ultra Strength- Mint,548,Gutalac
731,"Antigen Laboratories, Inc.",Syncephalastrum,534,Jiefang
732,"H.J. Harkins Company, Inc.",PREDNISOLONE ACETATE,631,Cheping
733,"Alcon Laboratories, Inc.",Cyclogyl,933,Chernyanka
734,"Dolgencorp, LLC",DG Body,122,Dachuan
735,Ucyclyd Pharma Inc.,Ammonul,162,Bethlehem
736,"Allure Labs, Inc.",SUN Solar Defense Hydrating,807,Luleå
737,Neutrogena Corporation,Neutrogena Clear Face Break Out Free,663,Hinunangan
738,AB7 Industries,SoCalm,480,Sussex
739,"Nelco Laboratories, Inc.",Spearmint,197,Ust-Kamenogorsk
740,"Shopko Stores Operating Co., LLC.",SHOPKO Maximum Strength Medicated,131,São Gonçalo do Sapucaí
741,CVS Pharmacy,arthritis pain relief,413,Vale da Pedra
742,"Vivier Pharma, Inc.",Vivierskin Sunscreen,997,Nguken
743,Efficient Laboratories Inc,Hongo Killer,444,Sarangmeduro
744,"ALK-Abello, Inc.",ARTEMISIA TRIDENTATA POLLEN,553,São Vicente de Ferreira
745,"Akrimax Pharmaceuticals, LLC",InnoPran XL,557,Pulautemiang
746,"MSD Consumer Care, Inc.",Gyne-Lotrimin 3,426,Tha Maka
747,"Forest Laboratories, Inc.",Fetzima,307,Jingdu
748,"ALK-Abello, Inc.",PASPALUM NOTATUM POLLEN,199,Pylaía
749,"Watson Pharma, Inc.",Ella,498,Rashaant
750,"UDL Laboratories, Inc.",Propranolol Hydrochloride,341,Akankpa
751,Cardinal Health,Metronidazole,659,Capela
752,U.S. Pharmaceuticals,XELJANZ,636,Dabola
753,"Deseret Biologicals, Inc.",Enviroclenz,37,Wanfu
754,"Johnson & Johnson Consumer Products Company, Division of Johnson & Johnson consumer Companies, Inc.",Cortaid,346,Strathmore
755,Nnodum Pharmaceuticals,ZIKS ARTHRITIS PAIN RELIEF,469,Petauke
756,Mylan Institutional Inc.,Hydralazine Hydrochloride,635,Hamburg
757,Hetero Drugs Limited,Lithium Carbonate,385,Al ‘Awjā
758,AstraZeneca Pharmaceuticals LP,ZESTORETIC,310,Coayllo
759,Rugby Laboratories,HydroSkin,429,Recreio
760,"Triax Pharmaceuticals, LLC",Locoid,861,Kos
761,"SJ Creations, Inc.",Ocean Breeze Antibacterial Hand,561,Aqaba
762,"DermaRite Industries, LLC",HAND-E-FOAM,498,Pionerskiy
763,Eli Lilly and Company,Strattera,646,Alemanguan
764,Uriel Pharmacy Inc.,Lycopodium Berberis,230,Mboto
765,Mylan Pharmaceuticals Inc.,Bupropion Hydrochloride,859,Pengxing
766,"GEISS, DESTIN AND DUNN, INC.",GOODSENSE Alcohol,59,Oslo
767,"Bath & Body Works, Inc.",Anti-Bacterial Hand,940,Phultala
768,"Hospira, Inc.",Nalbuphine Hydrochloride,907,Fredrikstad
769,"Physicians Total Care, Inc.",Doxycycline Monohydrate,507,Bourges
770,Lake Erie Medical DBA Quality Care Products LLC,Hydromorphone Hydrochloride,627,Koszęcin
771,Chain Drug Marketing Association,Awaken by Quality Choice Anti-Wrinkle and Firming Moisturizer Day Broad Spectrum SPF18 Sunscreen,860,Maswa
772,"Astellas Pharma US, Inc.",Adenocard,891,Borgustanskaya
773,"GOJO Industries, Inc.",ETHYL ALCOHOL,833,West Jerusalem
774,Uriel Pharmacy Inc.,Parathyreoidea Aurum Special Order,121,Montalvo
775,Coltene Whaledent Inc,Ultracare For Hands,331,Sidrolândia
776,TIME CAP LABS INC,ACETAMINOPHEN,854,Kandava
777,CHAIN DRUG MARKETING ASSOCIATION INC,QUALITY CHOICE LUBRICANT EYE,613,Zhenchuan
778,Cardinal Health,peg 3350,872,Huangtang
779,"General Injectables & Vaccines, Inc",FLUMAZENIL,632,Uthai
780,Dr. Dream Inc,Dr. Dream Advanced Facial Treatment Serum,590,Keyinhe
781,REMEDYREPACK INC.,Diclofenac Sodium Delayed Release,148,Suna
782,Ventura Corporation LTD,LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15,841,Berlin
783,"Genuine First Aid, LLC",Ready America First Aid Pocket - 33 Pieces,604,Caopie
784,Natural Health Supply,SKIN ERUPTIONS,734,Thị Trấn Mường Khương
785,"Nelco Laboratories, Inc.",Lentil,297,RMI Capitol
786,RECEPTOPHARM INC,NYLOXIN,978,Lom Kao
787,Cardinal Health,Heparin Sodium,48,Heshan
788,Merck Sharp & Dohme Corp.,MAXALT-MLT,877,Dosso
789,"Vertra, Inc",Vertra SPF 38 Foundation Sunscreen Face Kona Gold Shane Dorian Signature Tint,207,Yanino Vtoroye
790,Pharmacia and Upjohn Company,GENOTROPIN,508,Mungkin
791,State of Florida DOH Central Pharmacy,Spironolactone,112,Portel
792,Teva Pharmaceuticals USA Inc,Voriconazole,610,Gondar
793,"Lupin Pharmaceuticals, Inc.",Imipramine Hydrochloride,414,Zhangdiyingzi
794,Northstar Rx LLC,Pramipexole Dihydrochloride,727,Simi Valley
795,Neat Feat Products Limited,Action Cream,675,Vale Boeiro
796,"PhotoMedex, Inc.",Neova DNA Damage Control - Silc Sheer,547,Clifden
797,Walgreens,Walgreens Cold Sore Treatment,442,Watergrasshill
798,SUPERVALU INC.,Junior Pain Relief,315,Évlalo
799,"Caraco Pharma, Inc.",Flumadine,963,Zhambyl
800,Natural Health Supply,Sore Throat,518,Malaḩ
801,Cardinal Health,Theo-24,749,San Diego
802,A P J Laboratories Limited,GUAAP,960,Cirahab
803,Uriel Pharmacy Inc.,Arnica Aurum Equisetum,88,Rennes
804,ARMY AND AIR FORCE EXCHANGE SERVICE,Stomach Relief,709,Johanneshov
805,Lake Erie Medical DBA Quality Care Products LLC,Triazolam,115,Npongge
806,REMEDYREPACK INC.,Warfarin Sodium,979,Novyye Kuz’minki
807,Apotheca Company,Bio Chicory,626,Kirovsk
808,"Preferred Pharmaceuticals, Inc.",Cephalexin,551,Lérida
809,Mylan Pharmaceuticals Inc.,Montelukast Sodium,22,Little Rock
810,"Coastal Welding Supply, Inc.",Nitrogen,867,Kunting
811,Proficient Rx LP,Tramadol Hydrochloride,929,Al Qanāyāt
812,REMEDYREPACK INC.,Metoclopramide,63,Dar Chabanne
813,TOP CARE (Topco Associates LLC),Gas Relief,500,Fangbu
814,Rebel Distributors Corp,PAXIL,148,Ketampak
815,Derma Sciences,PrimaDerm Anti-dandruff,17,Yufrus
816,A P J Laboratories Limited,IBUPROFEN COLD AND SINUS,304,Altamira
817,"Deb USA, Inc.",InstantFOAM non-alcohol hand sanitizer,518,Campos Gerais
818,Rebel Distributors Corp,Ziprasidone Hydrochloride,269,Changtan
819,SHISEIDO AMERICAS CORPORATION,SHISEIDO ADVANCED HYDRO-LIQUID COMPACT (REFILL),633,Zhongguanyi
820,"Allergy Laboratories, Inc.",RUSSIAN THISTLE POLLEN,330,Lazaro Cardenas
821,Sun Pharmaceutical Industries Limited,FEXOFENADINE HYDROCHLORIDE,239,Białaczów
822,Best Accessory Group,Vanilla cupcake anti-bacterial SCENTED HAND SANITIZER,337,Gambaru
823,Efficient Laboratories Inc.,Finafta,573,Kuala Lumpur
824,Neutrogena Corporation,Neutrogena Healthy Skin Brightening Eye Perfector,534,San Rafael Arriba
825,Coloplast Corp,Baza Cleanse and Protect,39,Tlogotunggal
826,REMEDYREPACK INC.,Trifluoperazine Hydrochloride,372,Fengmu
827,Legacy Pharmaceutical Packaging,Lisinopril,774,Kauditan
828,"OMP, INC.",OBAGI-C RX SYSTEM NORMAL-DRY,687,Kwatarkwashi
829,"Preferred Pharmaceuticals, Inc",Levothyroxine Sodium,814,Meicheng
830,Golden State Medical Supply,FOSINOPRIL SODIUM,297,Cervantes
831,REMEDYREPACK INC.,Levothyroxine sodium,213,Gradec
832,Safeway,aspirin free,718,Alindao
833,NARS COSMETICS,PURE SHEER,249,Ngchesar Hamlet
834,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Ketorolac Tromethamine,239,Tiaong
835,Mylan Institutional LLC,Flumazenil,916,São Lourenço
836,"Zila Therapeutics, Inc.",Pro-Den Rx,744,Ibshawāy
837,"SOMA Biotechnology Co., Ltd",SOMA Disordergen,690,Baturinggit Kaja
838,"Arbonne International, LLC",RE9 Advanced,922,Aktau
839,"Fresenius Kabi USA, LLC",Naropin,946,Mababanaba
840,HYVEE INC.,HYVEE,738,Alchevs’k
841,"Alvogen, Inc.",Nitroglycerin Transdermal Delivery System,950,Luniao
842,"Levista, Inc.",Sucralfate,15,Jaunpiebalga
843,American Health Packaging,Clopidogrel,804,Ambian
844,"Golden State Medical Supply, Inc.",Trazodone Hydrochloride,288,Šabac
845,"Amneal Pharmaceuticals, LLC",Warfarin Sodium,433,Knoxville
846,HyVee Inc,tussin dm max,943,Huangyuan Chengguanzhen
847,Parfums Christian Dior,CD DiorSnow White Reveal UV Shield Foundation 022-Cameo,645,Roche Terre
848,Avadim II LLC,Hands First,579,Rokytnice
849,A-S Medication Solutions LLC,Lidocaine Hydrochloride,366,Khiliomódhi
850,"Taro Pharmaceuticals U.S.A., Inc.",Fluconazole,995,Tafí del Valle
851,Rogers Pharmacy,Oxygen,155,Tonoas Municipal Building
852,T Gone Remedies,Type 3 Sinus Regular,311,Huiyi
853,Walgreens,Walgreens Maximum Strength Sensitive Fluoride,244,Shuangwang
854,B. Braun Medical Inc.,Hyperlyte,529,Juegang
855,Physician Therapeutics LLC,Therafeldamine,514,Yingdianjie
856,Teva Pharmaceuticals USA Inc,Gabapentin,353,Matango
857,L Perrigo Company,Good Sense itchy eye,331,Frederiksberg
858,Rite Aid Corporation,Sodium Chloride,433,Mników
859,ECR Pharmaceuticals,Dexamethasone,861,Zvenigorod
860,Heritage Pharmaceuticals Inc.,Methimazole,129,Jiangwei
861,"Deseret Biologicals, Inc.",Gallbladder Liver Meridian Formula,693,General Manuel J. Campos
862,"Newton Laboratories, Inc.",Tinnitus,273,Camarate
863,"Antigen Laboratories, Inc.",Shrimp,945,Kopen
864,"Native Remedies, LLC",AllerguEase Food and Chemical,870,Los Dos Caminos
865,"X-GEN Pharmaceuticals, Inc.",Tranexamic Acid,895,La Soledad
866,CVS Pharmacy,Salicylic acid,142,Thị Xã Lai Châu
867,Ventura Corporation LTD.,LBEL EFFET PARFAIT DUAL-USE COMPACT YOUTHFUL LOOKING SKIN SPF7,555,Karpogory
868,"Allergy Laboratories, Inc.",STANDARDIZED TIMOTHY GRASS POLLEN,919,La Cruz
869,Par Pharmaceutical Inc,Ranitidine,366,San Juan de Mata
870,Cardinal Health,Leader Antacid,782,Arlington
871,Natural Health Supply,NHS Insomnia 1,622,Biryulëvo
872,Delta Brands Inc,Lucky Super Soft,231,Drummondville
873,Apollo Health and Beauty Care,CVS PHARMACY,368,Chocos
874,Safeway,Childrens Pain and Fever,844,Venta
875,Mylan Pharmaceuticals Inc.,Losartan Potassium and Hydrochlorothiazide,696,Hukou
876,State of Florida DOH Central Pharmacy,Clonidine Hydrochloride,497,Argayash
877,Teva Select Brands,Adderall,452,Hongqi
878,American Health Packaging,risperidone,485,Torkanivka
879,Amgen Inc,ARANESP,209,Libertad
880,"Universal Cosmetic Co., Ltd",MediSpa Sunblock,904,Panórama
881,American Health Packaging,Paroxetine,803,Gérakas
882,Rebel Distributors Corp,Lorazepam,939,Duas Igrejas
883,Teva Pharmaceuticals USA Inc,Duloxetine,482,Lyski
884,Apotex Corporation,Cefoxitin,904,Kaset Sombun
885,REMEDYREPACK INC.,Diclofenac Sodium,106,San Carlos
886,Uriel Pharmacy Inc.,Galena Larix Special Order,635,Javhlant
887,Unit Dose Services,Oxycodone Hydrochloride,545,Changxing
888,"VENTURA INTERNATIONAL LTD.,",LBel,812,Oytal
889,Hannaford Brothers Company,sinus congestion and pain,519,Sidaurip
890,Contract Pharmacy Services-PA,Carbamazepine,904,Minador do Negrão
891,Rebel Distributors Corp.,Naproxen,865,Glagahan
892,"Arbonne International, LLC",Sheer Finish Tinted Moisturizer Dark,786,Otrado-Kubanskoye
893,"Nelco Laboratories, Inc.",Aspergillus fumigatus,771,Moyale
894,Rebel Distributors Corp,diclofenac sodium,567,Carolina
895,"H.J. Harkins Company, Inc.",Baclofen,912,Engel’-Yurt
896,Publix Super Markets Inc,Publix,12,Jequié
897,"Lil' Drug Store Products, Inc.",Advil PM,713,Turpo
898,"Allergy Laboratories, Inc.",CULTIVATED CORN POLLEN,331,Nanhe
899,American Health Packaging,Hydromorphone Hydrochloride,918,Socabaya
900,REMEDYREPACK INC.,CLONIDINE HYDROCHLORIDE,408,Ararat
901,Aidarex Pharmaceuticals LLC,Topiramate,482,Lota
902,Amgen Inc,Vectibix,635,Belleville
903,Perrigo Pharmaceuticals Company,Perrigo Prednisone,378,Esquipulas Palo Gordo
904,AbbVie Inc.,Moderiba,716,Calape
905,"Allermed Laboratories, Inc.",Phoma,221,Pilang
906,Topco Associates LLC,Topcare Childrens All Day Allergy,651,Rawa
907,"PD-Rx Pharmaceuticals, Inc.",Metformin Hydrochloride,109,Keruguya
908,"Altura Pharmaceuticals, Inc.",Naproxen Sodium,90,Malayal
909,NorthStar Rx LLC,Fluconazole,740,Xinjia
910,Family Dollar (FAMILY WELLNESS),Hydrogen Peroxide,912,Oubei
911,"BioActive Nutritional, Inc.",Sinuforce,515,Los Angeles
912,WALGREEN COMPANY,STUDIO 35,26,Corvite
913,Caudalie USA Inc,VINOPERFECT BROAD SPECTRUM SPF 15 DAY PERFECTING,858,Jiaqiao
914,YZY Inc,Total White Brightening,363,Acobambilla
915,Qualitest Pharmaceuticals,Acetaminophen And Codeine,992,Ngaoundéré
916,L'Oreal USA Products Inc,Lancome Bienfait UV SPF 50 Plus,863,Kudahuvadhoo
917,"Kareway Product, Inc.",Childrens Non Aspirin,71,Valle Grande
918,Ventura International LTD.,LBEL,98,Manghit
919,Mylan Pharmaceuticals Inc.,Rizatriptan Benzoate,638,Culianin
920,"Tom's of Maine, Inc.",Whole Care,663,Sérifos
921,AbbVie Inc.,Synthroid,939,Kletek
922,Rimmel Inc.,Moisture Renew,945,Pittsburgh
923,Filo America,Royal Petroleum (Vitamin E Enriched),202,Tampocon
924,KAS Direct LLC dba BabyGanics,BabyGanics Alcohol Free Foaming Hand Sanitizer,159,Komi
925,McKesson,Sun Mark Allergy,622,Hājīganj
926,Walgreens,Solution,553,Santiago
927,Major Pharmaceuticals,formula em,23,Furukawa
928,"American Regent, Inc.",Glycopyrrolate,346,Zhanghua
929,Mylan Pharmaceuticals Inc.,Metolazone,918,Karangsari
930,Apace Packaging,Belladonna Alkaloids with Phenobartbital,40,Sambirata
931,"Nelco Laboratories, Inc.",Bahia Grass,132,Vila Franca da Beira
932,CVS Pharmacy,pain relief,967,Bokani
933,REMEDYREPACK INC.,Perphenazine,102,Bejuco
934,"NexAir, LLC",Nitrogen Oxygen Mix,448,Faīẕābād
935,HOMEOLAB USA INC.,AGARICUS CAMPESTRIS,749,Dongluqiao
936,Western Family Foods Inc,tussin,441,Dawusu
937,McLaren Medical,G-Tuss-NL,146,Labuhanlalar
938,Llorens Pharmaceutical International Division,Urin,38,Groningen
939,"Allergy Laboratories, Inc.",GARLIC,23,Gakovo
940,Stallergenes S.A,Oralair,603,Paris 16
941,Genuine First Aid LLC,ASPIRIN,925,Santiago
942,Wal-Mart Stores Inc,equate enema,711,Ranchuelo
943,"Richmond Pharmaceuticals, Inc.",ribavirin,988,San Juan
944,"GREENBRIER INTERNATIONAL, INC.",Non-Drowsy Nasal Decongestant,335,Paris 15
945,McKesson Contract Packaging,Lamotrigine,28,Balsas
946,"APP Pharmaceuticals, LLC",GEMCITABINE HYDROCHLORIDE,287,Warnes
947,Syntrion GmbH,SyResp,989,Göteborg
948,RITE AID CORPORATION,Rite Aid Ultra Strength Muscle Rub,955,Rancaerang
949,Cramer Products Inc,Nitrotan,381,Wolong
950,"American Regent, Inc.",Selenium,277,Tegalgede
951,"Coloplast Manufacturing US, LLC",Micro-Guard,128,Wanglinkou
952,"Caraco Pharmaceutical Laboratories, Ltd.",meperidine hydrochloride,554,Xiugu
953,Uriel Pharmacy Inc.,Bambusa Stannum,737,Oenam
954,"Northwind Pharmaceuticals, LLC",Sertraline,871,Čapljina
955,Teva Pharmaceuticals USA Inc,Venlafaxine Hydrochloride,355,Annan
956,State of Florida DOH Central Pharmacy,ENALAPRIL MALEATE,484,Kavallári
957,Publix Super Markets Inc,sinus relief,65,Babo-Pangulo
958,Medicine Shoppe International Inc,Pain Relief,452,Yilongyong
959,Contract Pharmacal Corp,Dimenhydrinate,940,Lubukalung
960,Dynarex Corporation,Muscle rub,74,Gaomiaoji
961,Uriel Pharmacy Inc.,Apis Bryonia,621,Xiekou
962,"Antigen Laboratories, Inc.",Sage Mixture,90,Tabanan
963,Pfizer Consumer Healthcare,ChapStick Active Sport Ready,930,Heting
964,"PD-Rx Pharmaceuticals, Inc.",Naproxen,174,Changfu
965,Natural Health Supply,Sore Throat,117,Laem Sing
966,Aidarex Pharmaceuticals LLC,zaleplon,975,Buenavista
967,Mylan Pharmaceuticals Inc.,Polyethylene Glycol 3350 and Electrolytes,833,Mianay
968,Cosmetic Laboratories of America,St. Ives,15,João Câmara
969,"Watson Laboratories, Inc.",Losartan Potassium and Hydrochlorothiazide,741,Māsāl
970,Novartis Pharmaceuticals Corporation,Simulect,267,Luzhou
971,Energetix Corp,Hypothalmapath,831,Borovikha
972,Jubilant HollisterStier LLC,"Molds, Rusts and Smuts, Rhizopus nigricans",471,Montpellier
973,Coty US LLC,ck one all day perfection face makeup,834,Machang
974,"E.R. Squibb & Sons, L.L.C.",HYDREA,42,Nepomuceno
975,Major Pharmaceuticals,Quetiapine fumarate,59,Yaurisque
976,Procter and Gamble Manufacturing Company,Old Spice Red Zone Collection After Hours,921,Leicheng
977,Cardinal Health,Metronidazole,412,Longxing
978,Mylan Pharmaceuticals Inc.,Ropinirole Hydrochloride,958,Quán Hành
979,"KVK-Tech, Inc.",Chlorpheniramine Maleate,889,Garbolovo
980,Sandoz Inc,Ampicillin,246,Cisalak
981,American Sales Company,care one lice killing,519,Agoncillo
982,"Nelco Laboratories, Inc.",White Oak,631,Quzhou
983,"Nelco Laboratories, Inc.",Quack Grass,760,Malainen Luma
984,"Nelco Laboratories, Inc.",Coconut,774,Presidencia Roque Sáenz Peña
985,ILMO Products Company,Nitrous Oxide,539,San Juan de Mata
986,"AvKARE, Inc.",Montelukast Sodium,626,Yanxi
987,"Dispensing Solutions, Inc.",Diphenhydramine Hydrochloride,445,Meishan
988,"Blenheim Pharmacal, Inc.",ACETAMINOPHEN AND CODEINE PHOSPHATE,1,Santiago do Cacém
989,Midlothian Laboratories,Oxycodone Hydrochloride,361,San Isidro
990,McKesson,health mart ibuprofen,15,Yepocapa
991,"Nelco Laboratories, Inc.",Guinea Pig Epithelium,448,Saint-Louis du Nord
992,Target Corporation,Up and Up Nicotine,571,Hidalgo
993,Apotex Corp.,Gabapentin,461,Heidelberg
994,Pfizer Laboratories Div Pfizer Inc,Tikosyn,345,Tsagaanders
995,West-ward Pharmaceutical Corp.,Hydromorphone Hydrochloride,807,Bremen
996,Teva Pharmaceuticals USA Inc,Ipratropium Bromide and Albuterol Sulfate,101,Nanning
997,Uriel Pharmacy Inc.,Viscum 3,646,Rudong
998,STAT RX LLC USA,"NEOMYCIN SULFATE, POLYMYXIN B SULFATE AND DEXAMETHASONE",772,Monte-Carlo
999,AstraZeneca Pharmaceuticals LP,Vandetanib,906,Brampton
1000,REMEDYREPACK INC.,Bisacodyl,54,La Puerta de San José
